# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ACTIVE-SITES
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - GENE3988-MONOMER
TYPES - Polypeptides
COMMON-NAME - ORF
CATALYZES - ENZRXN2V-65
CATALYZES - ENZRXN2V-61
CATALYZES - ENZRXN2V-59
CATALYZES - ENZRXN2V-53
CATALYZES - ENZRXN2V-51
CATALYZES - ENZRXN2V-50
CATALYZES - ENZRXN2V-47
CATALYZES - ENZRXN2V-45
CATALYZES - ENZRXN2V-44
CATALYZES - ENZRXN2V-43
CATALYZES - ENZRXN2V-42
CATALYZES - ENZRXN2V-32
CATALYZES - ENZRXN2V-30
CATALYZES - ENZRXN2V-29
CATALYZES - ENZRXN2V-28
CATALYZES - ENZRXN2V-20
CATALYZES - ENZRXN2V-16
CATALYZES - ENZRXN2V-13
CATALYZES - ENZRXN2V-9
CATALYZES - ENZRXN2V-6
CATALYZES - ENZRXN2V-5
GENE - GENE3988
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - GENE3987-MONOMER
TYPES - Polypeptides
COMMON-NAME - ORF
CATALYZES - ENZRXN2V-106
CATALYZES - ENZRXN2V-98
CATALYZES - ENZRXN2V-93
CATALYZES - ENZRXN2V-91
CATALYZES - ENZRXN2V-88
CATALYZES - ENZRXN2V-84
CATALYZES - ENZRXN2V-73
CATALYZES - ENZRXN2V-70
CATALYZES - ENZRXN2V-69
CATALYZES - ENZRXN2V-67
CATALYZES - ENZRXN2V-66
GENE - GENE3987
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - GENE2441-MONOMER
TYPES - Polypeptides
COMMON-NAME - ORF
CATALYZES - ENZRXN2V-218
CATALYZES - ENZRXN2V-214
CATALYZES - ENZRXN2V-212
CATALYZES - ENZRXN2V-206
CATALYZES - ENZRXN2V-204
CATALYZES - ENZRXN2V-203
CATALYZES - ENZRXN2V-200
CATALYZES - ENZRXN2V-198
CATALYZES - ENZRXN2V-197
CATALYZES - ENZRXN2V-196
CATALYZES - ENZRXN2V-195
CATALYZES - ENZRXN2V-185
CATALYZES - ENZRXN2V-183
CATALYZES - ENZRXN2V-182
CATALYZES - ENZRXN2V-181
CATALYZES - ENZRXN2V-173
CATALYZES - ENZRXN2V-169
CATALYZES - ENZRXN2V-166
CATALYZES - ENZRXN2V-162
CATALYZES - ENZRXN2V-159
CATALYZES - ENZRXN2V-158
GENE - GENE2441
INSTANCE-NAME-TEMPLATE - MONOMER-*
//
UNIQUE-ID - GENE2442-MONOMER
TYPES - Polypeptides
COMMON-NAME - ORF
CATALYZES - ENZRXN2V-150
CATALYZES - ENZRXN2V-142
CATALYZES - ENZRXN2V-137
